new double[]{ -9.3601,2.9169,-1.4745,-4.1262,5.6223,-26.968,11.277,3.8197,-1.3515,6.0574,13.703,-14.198,-4.4633,-24.431,15.426,38.686,11.849,15.508,2.089,33.99,-24.703,-15.145,-3.9385,-25.25,17.525,-23.119,9.1196,33.556,46.068,-33.58,-44.963,10.677,-2.8383,-7.1844,-6.5171,-31.949,-14.939,-16.73,26.469,13.639,-4.5872,-34.79,-30.474,17.007,-12.067,-9.8191,-2.5399,-6.1974,-5.7065,-22.138,-13.02,54.461,36.676,9.8024,-16.03,16.533,-22.647,-42.522,2.3306,52.323,-19.324,-25.342,6.1012,-8.7631,6.3708,13.633,28.931,5.0398,-0.31489,-31.713,-20.32,-28.015,-5.2775,-26.102,-9.7657,-50.513,-23.85,-30.081,1.3636,-38.83,18.423,28.52,-23.648,48.866,-2.3485,-10.82,2.6823,10.801,15.039,-17.271,-6.6031,16.871,12.385,-14.992,12.044,10.909,20.611,-31.328,35.116,11.172,49.968,-24.549,-15.554 },
new double[]{ 5.7868,-3.4971,4.6046,-3.7192,-3.3989,17.008,-1.5915,-15.832,-7.4509,6.7335,-8.5901,14.743,-18.002,-31.684,11.409,-16.613,-0.72121,-65.441,25.286,-32.258,9.1177,15.645,-17.666,-15.149,12.253,15.447,9.3287,-3.5528,-19.399,-14.648,-10.579,-7.5884,-37.326,12.871,14.362,43.603,-44.707,-3.0781,-14.881,-15.57,-11.237,5.1466,-27.999,11.319,7.9064,11.641,-22.189,-38.341,29.129,41.942,-13.11,32.456,6.7526,26.107,-23.404,12.005,54.102,-16.73,6.9429,-22.245,-5.2433,49.976,-21.328,21.999,10.466,32.467,-11.323,-46.931,-38.607,11.518,2.9666,-40.847,-20.79,-23.037,-12.192,15.784,-10.675,0.86831,-18.309,-28.454,-7.9001,20.295,-24.817,-11.305,-9.3871,36.625,13.275,-30.055,-3.2991,-35.353,22.63,-6.7221,7.7834,-15.74,20.57,11.693,14.482,-16.849,-26.323,33.974,-42.843,-63.245,10.496 },
new double[]{ -6.0995,-5.6337,-2.5929,-10.507,-6.8491,12.003,-4.1154,-1.6227,2.3876,-2.2566,-2.2963,2.7219,1.607,1.9118,-20.708,3.4991,22.407,-2.1726,-2.9609,3.2757,42.961,-16.702,5.3381,-4.6805,15.563,-29.586,28.205,-5.7787,-19.065,10.859,24.464,-2.1801,-6.8729,-5.124,10.844,-26.43,15.155,9.9178,-22.806,-3.1427,-2.9724,11.705,-33.627,10.403,-6.7395,21.136,43.461,-5.2662,12.78,-43.947,27.731,14.991,-11.179,-31.458,-25.782,-31.391,51.622,-9.0708,-6.111,3.7976,-12.091,-23,3.9645,-35.052,-5.4436,2.4813,35.936,-51.044,-20.123,21.392,-9.2814,-19.044,25.605,0.0054318,-3.3164,24.511,5.4832,23.549,10.924,6.606,-35.037,-12.545,-21.532,7.0614,-6.7758,-30.785,4.3445,10.529,-43.279,-13.916,17.036,18.582,-0.36906,-27.194,-4.088,-26.985,22.248,33.494,-26.425,-45.406,59.607,-35.827,-3.5985 },
new double[]{ 4.0668,-2.8878,3.6842,12.825,9.588,-5.8685,-1.8492,8.4972,-10.405,5.959,2.8265,3.8402,0.55356,1.3295,20.559,-0.29844,12.138,-18.39,7.4282,-11.566,-36.722,16.555,10.093,-26.254,12.816,17.66,30.481,-7.3347,-25.56,-5.3369,-25.519,-20.451,-9.1915,-21.036,27.416,-17.935,-24.826,-13.621,35.239,-0.57257,11.752,-2.535,-17.139,-8.6844,17.554,-42.392,-17.349,30.649,-16.886,21.968,-2.6359,6.8554,-6.5046,-20.983,21.493,12.612,-11.591,-3.8981,1.0968,16.422,-22.685,19.82,35.475,4.0167,-40.598,16.056,-8.6086,-31.35,-0.62409,-6.524,-16.121,-10.293,5.6057,11.937,5.0609,-7.7123,-20.706,3.4867,-15.062,14.579,1.4942,-29.207,-27.525,15.757,10.111,9.6151,19.75,12.95,-5.8102,-47.043,-5.1717,6.849,19.4,18.387,-8.6031,1.6952,26.26,-6.4651,-13.896,19.812,-42.843,-63.245,10.496 },
new double[]{ -3.6824,2.0077,8.9088,6.7913,5.7866,16.824,12.756,-1.7225,2.6602,-22.112,-9.6839,7.5417,-4.0709,-23.147,4.6018,2.3617,17.364,9.7056,-12.55,8.0858,-8.5415,49.879,-5.7221,-13.177,26.712,-24.054,5.0621,11.198,2.1656,15.541,11.631,-13.709,17.271,33.324,-9.3831,29.906,30.069,44.79,-14.752,-25.379,3.5297,2.5982,-8.6026,19.463,-30.693,13.37,-2.3841,-26.8,-3.377,6.0467,13.495,-8.1815,0.96362,-18.482,-45.53,14.312,7.2129,-4.7959,-19.644,53.174,2.47,-13.331,9.1198,-8.1756,-15.285,6.4767,-25.59,-19.707,6.9124,6.6808,-4.3003,-24.126,8.5386,0.10535,-28.623,-8.9485,0.82345,-4.4288,-2.7464,11.404,-32.502,35.084,-1.4808,-0.62288,-31.005,-3.0961,20.838,40.623,-15.733,3.7808,-11.864,-18.057,14.391,-56.801,-40.673,12.71,-24.008,-19.409,-43.437,32.598,2.941,29.01,-32.906 },
new double[]{ 0.95661,0.82829,6.5386,7.0031,3.6667,20.468,12.683,0.24553,2.0861,-21.957,-9.9244,4.9267,-4.5065,-20.901,-25.885,10.035,-28.543,10.808,10.362,-46.12,6.8592,4.4597,-12.9,-4.0993,22.986,32.343,-28.463,18.647,-6.4687,-25.352,13.67,0.79953,-6.8657,-1.2206,8.9467,-16.954,3.2562,19.899,26.364,14.32,-13.029,4.0022,16.406,0.91826,-36.708,-26.08,47.595,-13.858,-29.115,-19.843,29.024,20.653,-17.088,36.396,6.0502,15.996,10.069,14.121,10.905,53.418,13.032,5.5798,37.099,6.3673,-17.905,-15.854,27.61,29.054,-22.807,-12.613,-4.7163,32.906,6.3847,-2.4837,-2.124,-12.253,-43.423,11.92,-8.0265,15.541,11.361,-18.469,-3.4834,-1.5245,16.545,-34.617,-10.881,-10.688,14.904,18.042,-44.565,36.326,-19.74,-11.045,-4.2391,-10.121,17.539,-11.473,10.905,15.878,3.158,-6.6134,22.33 },
new double[]{ 0.42572,1.4188,6.2049,6.7175,3.6438,18.684,13.555,0.94633,2.5808,-19.62,-8.7391,8.197,-2.123,-7.4778,2.2951,-25.926,15.796,3.2354,9.5573,-17.361,-55.407,-50.805,34.266,16.743,8.5172,-1.3395,-19.504,-33.689,30.574,0.48575,1.8792,-24.445,-2.7764,-17.95,-19.672,-29.951,12.86,-37.237,27.796,-28.577,-53.007,-24.742,-5.836,39.75,-10.715,1.5964,23.652,-3.3256,-48.972,18.133,2.7908,26.676,29.476,-9.97,-21.612,24.173,-52.12,-33.241,-16.203,-25.443,-9.709,-41.929,20.736,3.9515,-4.6954,14.714,15.692,32.242,-27.749,-14.187,4.661,61.488,-29.965,7.5365,-2.2836,2.0598,2.9833,-34.69,21.585,-21.363,-4.2851,-21.785,2.8751,-2.4722,-28.52,-23.081,-24.906,6.1539,-29.852,30.516,12.918,15.656,5.5142,-4.9456,-18.871,26.968,-26.31,-18.931,-23.432,13.896,3.158,-6.6134,22.33 },
new double[]{ 4.4679,-3.6769,4.3783,12.87,9.1716,-6.2796,-0.67056,7.8469,-10.467,6.1276,4.0846,3.695,0.90388,19.326,-13.517,-32.178,11.86,-22.624,14.891,16.894,3.3775,-3.2649,-14.801,19.918,0.88075,2.1758,43.037,-16.053,26.576,23.856,-18.536,-17.366,10.396,-8.8055,-21.674,-28.239,35.49,-1.9303,-23.504,-12.576,-19.084,-55.059,9.4433,27.496,10.06,-37.919,12.347,-30.977,53.564,-3.1386,-20.406,-3.4712,-1.6142,-42.641,-29.315,-11.462,-1.9071,-4.3612,28.121,-15.746,14.689,4.449,20.918,9.3753,14.932,-45.34,3.3809,-12.791,0.53141,12.218,-3.385,-19.403,-4.3067,11.144,-27.489,-4.2174,-8.2724,-9.7653,-21.832,-8.7053,3.236,-17.997,-13.189,-0.57193,-0.90935,-17.176,18.19,8.0857,11.103,5.2055,-30.756,-15.615,9.9722,-14.113,0.097313,33.911,-3.2595,20.742,2.0014,4.6663,-42.843,-63.245,10.496 },
new double[]{ -7.8989,-4.0486,5.5562,-11.017,2.7839,4.7538,3.5685,-7.5397,-6.9266,12.511,7.6691,0.41812,11.674,7.7422,10.563,20.531,34.328,-16.515,16.165,-15.981,-4.936,-39.431,4.1228,32.101,-47.759,-9.4199,-0.29752,-4.0996,-8.8254,8.6065,10.648,-10.797,18.284,18.356,15.572,11.797,1.9468,9.16,-32.672,-11.237,-11.955,43.015,-21.783,-34.237,-32.367,21.794,2.8435,-11.719,5.5133,5.0253,12.744,3.4405,-17.671,10.928,-1.2997,6.4541,-24.342,8.6338,8.8733,4.5719,-13.439,3.742,4.6111,-18.613,-21.989,40.659,15.796,-15.138,10.434,20.676,-48.689,10.866,0.97306,5.4358,-19.681,30.966,-15.736,1.0758,2.2499,-1.7405,11.268,48.688,-1.0601,0.37571,24.677,36.002,-18.946,-5.3545,-14.068,-26.228,10.897,7.6711,-39.548,31.25,-24.387,-20.366,-4.3743,-0.53967,-8.2703,23.915,79.977,8.9831,30.085 },
new double[]{ 5.6299,-2.1921,7.2978,7.5322,3.0559,19.14,13.254,-0.10813,2.7691,-21.27,-7.936,6.4566,-4.2033,26.189,14.293,10.686,-37.831,-8.6595,-7.625,-55.211,-7.3128,-21.993,-23.859,14.75,24.853,1.7304,-18.748,-6.0102,7.4577,24.814,40.897,4.9709,-7.7859,4.3368,-6.0904,-10.773,-34.235,8.0289,29.882,-2.4192,25.265,-23.278,4.2655,4.7061,18.355,-39.013,-20.123,-18.446,-37.023,6.0653,-51.251,15.667,16.731,-14.782,-13.635,4.1538,8.355,8.318,16.13,-2.8319,-10.769,-29.207,-21.103,26.746,22.536,2.8684,4.2587,11.609,15.705,12.985,16.264,23.785,-9.267,12.053,1.428,-9.1311,14.06,-7.3461,8.997,12.164,5.0292,11.376,-13.998,-20.002,-40.918,-6.3518,8.3737,34.963,20.984,-7.3169,26.048,-55.796,-1.1938,19.163,-18.536,16.15,31.562,-0.68074,14.006,-18.699,49.968,-24.549,-15.554 },
new double[]{ -2.3626,0.54574,5.1952,-6.0305,-3.1295,17.05,-1.5486,-15.398,-6.9551,5.9184,-6.254,12.221,-18.406,16.368,22.259,6.4249,-36.065,2.0258,45.232,8.3709,-13.388,3.2252,-32.502,-27.716,-2.2933,15.683,38.833,-2.2494,-16.824,-0.35763,-5.6001,38.497,35.207,-26.912,-22.193,-28.375,19.404,24.813,3.1616,-50.839,1.6123,3.8598,-39.617,-17.403,-15.739,18.071,9.0186,7.8225,-22.783,-8.6686,-9.1783,2.3,-30.072,-8.0438,-25.62,25.259,16.349,-7.4156,6.303,-2.7669,-32.971,2.3561,6.9843,-46.38,-2.5755,-1.0654,-4.4637,-28.57,5.4143,-38.339,-38.595,-0.73252,20.767,-40.808,54.624,34.502,2.6448,40.82,2.5726,-47.55,-0.24701,-47.131,-11.553,-27.687,-16.914,-25.514,27.003,-26.606,1.5218,18.584,-16.554,-20.613,-7.0906,-21.764,-0.86981,-2.2218,-1.9019,13.85,-47.594,-3.1537,49.968,-24.549,-15.554 },
new double[]{ -1.5772,8.6685,2.4092,-5.0885,-0.56141,-10.457,-4.6596,10.152,-4.9728,-2.5837,-0.44102,-2.2104,16.083,28.815,2.7174,10.186,26.192,0.18956,15.733,-0.76579,4.2572,0.32014,27.424,19.951,-13.401,27.98,-30.211,34.7,1.3494,33.209,3.8713,-7.3228,-12.986,-54.84,21.47,16.508,-22.134,-11.051,-23.742,41.302,10.061,-4.0596,-12.46,-3.7553,-7.4934,-3.4562,-8.4157,-5.7616,-10.219,-15.647,17.592,13.043,-7.6493,-5.1001,3.8759,1.1642,-21.596,-22.467,-20.773,-10.162,17.977,31.705,-11.8,-14.63,11.969,8.1699,-25.32,-13.087,21.192,-22.878,26.934,-13.046,10.34,-14.658,7.7627,47.09,-13.672,-30.965,26.447,12.683,42.059,-34.962,7.6117,4.3235,25.693,16.902,15.625,7.4824,19.593,-12.179,-2.7112,18.31,10.67,5.085,-15.231,21.155,-21.215,-1.34,-17.868,-15.605,2.941,29.01,-32.906 },
new double[]{ -6.5163,-4.5177,6.3076,-6.62,0.36437,2.2155,-4.894,9.4175,-14.032,9.2059,3.1077,11.332,11.668,-14.486,-19.466,-22.864,-13.693,-23.828,1.0902,3.7725,1.0141,1.0974,-12.846,-3.0427,-31.574,-4.7347,12.206,-7.3831,-32.151,-16.207,1.2175,14.723,1.9143,8.5504,18.362,41.382,1.6735,8.7841,0.85506,-8.9629,-8.036,33.512,-19.756,-21.266,-31.89,-1.2559,-4.5626,-14.883,-21.343,7.4588,60.46,5.8271,37.794,23.261,50.64,-11.183,3.4145,-34.139,-20.854,-7.5109,-3.1451,27.901,19.224,-13.211,39.472,3.8675,6.4334,17.315,15.025,-39.104,4.3854,7.8179,16.953,-11.825,-11.747,14.251,-23.583,-14.812,33.259,-1.1882,17.081,18.9,23.001,8.1884,1.7612,-1.2677,-10.831,19.017,-34.457,-3.366,-21.117,-32.37,-43.79,-7.731,-13.375,12.584,28.22,-4.0381,-21.156,-5.2495,79.977,8.9831,30.085 },
new double[]{ -5.2447,-5.1988,-1.0436,-15.164,-5.1158,-1.9627,-6.8156,7.6932,-7.9852,12.002,6.7868,-1.136,0.79797,5.9476,-6.4029,-25.875,8.167,13.142,16.564,-4.1624,-3.0389,-22.125,-11.478,-1.0946,-27.962,14.112,9.7678,12.593,0.30094,45.874,15.243,6.3023,32.775,19.617,5.574,15.935,1.0155,-1.0904,-17.716,13.219,4.6909,-3.5465,6.9455,0.85763,-17.882,-22.993,22.752,-40.491,33.749,56.543,3.9017,-32.067,7.4925,-24.967,-17.001,16.136,4.7839,19.256,-15.357,3.3971,12.597,-10.616,2.4758,-10.848,-9.1325,23.824,20.274,-4.1134,-2.543,12.831,-23.542,1.6893,8.9246,29.375,14.832,18.586,-7.3793,13.473,-1.4004,-25.005,24.827,-38.328,20.59,-48.748,26.969,-12.255,-12.186,9.5903,8.218,0.1866,14.927,-19.47,-3.7447,15.016,-19.308,-50.252,20.265,-13.914,-9.2147,15.681,2.941,29.01,-32.906 },
new double[]{ 0.12885,-0.12992,-3.206,-5.5065,-2.6285,20.076,-0.60887,-14.88,-6.7287,5.0831,-7.8091,15.733,-18.349,-4.7386,18.034,2.0107,-1.3836,-22.014,2.4221,22.142,-3.765,-9.9073,12.421,13.146,-15.242,22.438,-41.826,1.5418,-21.86,-43.61,-42.621,3.3821,-25.093,16.767,-22.049,3.3974,-13.218,23.759,-8.3882,21.248,-4.6376,9.9496,23.364,29.884,-45.322,-33.789,-18.494,-17.508,10.628,-0.30173,-5.1746,26.824,-3.1324,30.319,18.598,-8.7282,15.573,19.139,-39.557,27.845,7.9233,34.412,7.3319,13.082,-20.079,-4.8283,7.4822,-9.1994,6.9065,-8.8694,-22.665,-3.9722,15.15,-24.366,-12.044,36.67,19.722,-3.3147,24.944,12.223,17.917,-0.70777,-21.096,13.599,22.531,25.096,-28.51,-9.6115,11.65,-28.669,38.06,-9.2946,11.994,-29.522,-25.024,-11.457,-48.538,-10.614,19.221,-23.427,79.977,8.9831,30.085 },
new double[]{ 0.74791,0.2318,4.1155,-5.5806,1.1924,-11.626,-3.9073,10.637,-7.4544,-5.2698,-0.46883,0.12303,14.241,4.0239,-4.481,-20.704,-24.868,21.037,-27.725,-15.063,-45.518,7.9655,-56.959,22.594,19.097,-1.7128,-2.8681,33.643,5.634,18.024,-27.931,-36.839,18.755,17.798,-30.024,-21.627,-6.0443,27.457,-3.514,-2.3814,15.699,11.173,35.823,2.6969,-7.7952,-33.959,-24.35,41.229,-26.762,19.319,0.99081,15.452,7.3104,36.687,-37.432,21.071,-4.1751,-3.326,4.583,3.8647,39.114,-69.687,-30.833,-20.649,15.211,-23.822,34.766,1.8521,34.036,-22.458,22.513,-4.7278,-8.8158,56.774,-28.829,31.572,-20.856,-31.797,4.8587,1.3059,12.052,-39.23,-4.3566,-21.696,5.6179,-52.165,-7.1122,21.034,-24.012,8.0497,-8.926,-10.656,-3.5316,18.677,5.576,-19.391,12.253,3.4463,-15.403,1.5614,3.158,-6.6134,22.33 },
new double[]{ -8.5546,3.8417,-2.3633,-15.19,-3.9628,-1.2682,-7.868,8.9542,-5.9195,12.758,5.1205,-0.089151,1.1344,-7.908,5.7438,44.553,0.44833,-14.022,-17.6,-36.857,45.857,13.543,-13.297,26.734,18.027,-7.6022,-4.0295,14.131,-37.305,14.598,6.0249,-36.842,39.777,-11.354,-3.278,17.68,1.8201,-2.0937,25.036,-27.385,15.45,-47.454,-56.911,19.281,7.3313,-27.921,-43.207,-14.957,-14.652,14.317,32.966,8.9636,16.145,2.6668,-2.6667,-25.801,-35.144,-2.0902,29.35,-0.57231,6.5898,0.84133,-31.688,22.132,-11.115,4.0891,6.567,-2.2025,-37.656,-16.161,-2.9098,-57.807,-12.516,20.695,5.7002,-32.276,11.516,-20.89,-3.0483,-27.545,9.6879,-34.667,3.6318,-44.19,-19.965,14.321,1.496,-13.761,-4.4191,48.37,15.226,24.353,-9.1692,24.956,-23.973,-11.689,-24.394,4.9097,21.731,-9.5865,59.607,-35.827,-3.5985 },
new double[]{ -6.3278,-6.8038,-2.5898,6.4356,4.6288,17.645,13.563,-1.9909,3.929,-19.966,-8.8244,7.6722,-1.7419,12.381,25.307,-10.801,12.96,-31.69,24.637,7.6242,-19.69,9.0753,-15.071,-7.4542,-18.544,38.439,9.3112,-18.529,18.243,-19.135,-30.474,-24.616,5.3516,-16.656,-1.5427,16.826,33.844,5.699,-35.388,38.623,4.7206,15.211,-10.765,39.629,-5.602,-16.011,3.9899,-9.3116,6.5359,29.901,-26.062,-10.231,-23.005,-2.2354,-20.804,17.912,-5.2529,-11.232,29.497,-12.69,13.107,-13.793,-13.93,-29.773,14.568,2.3269,-8.0666,10.289,0.13701,-2.1121,13.71,-0.06341,43.139,-8.6323,-19.313,-67.448,28.044,0.2511,-6.999,26.3,-18.634,-23.725,33.272,0.50697,-34.871,30.421,-46.347,-29.598,39.095,-10.992,-30.592,-13.87,-3.2638,8.7585,-27.818,-12.724,-5.1972,6.2831,-0.77878,16.619,2.941,29.01,-32.906 },
new double[]{ -2.9724,4.3407,8.5532,-2.983,-7.7155,-11.193,19.185,0.71799,10.517,3.0378,18.27,-2.3101,-7.0566,-14.673,-1.0864,24.788,-22.494,-20.802,-29.481,4.3048,17.705,-21.089,5.963,-48.201,24.52,4.2237,-4.3913,-6.6658,-5.5922,-13.192,17.236,-2.8538,-23.825,-31.891,-21.782,1.83,12.819,-32.964,15.519,31.061,10.068,-13.526,27.892,21.858,-16.244,-0.40225,44.847,2.3646,-30.021,-12.777,11.974,1.192,0.92024,-17.972,-6.3708,-29.285,-11.924,-18.226,25.274,-15.272,28.967,-9.44,-6.954,16.04,36.102,3.9334,-21.664,0.97903,-6.4871,10.098,-12.194,-10.497,1.5998,16.787,29.955,-16.886,-25.059,-16.413,-17.201,-11.291,-18.296,-43.38,-28.906,-23.873,-13.843,-25.178,-10.583,-21.761,-22.017,20.658,-32.939,14.887,5.6644,-23.51,17.651,-10.738,-18.308,0.6868,3.2406,-42.091,2.941,29.01,-32.906 },
new double[]{ -1.6776,6.6008,2.911,-14.403,-5.639,-1.885,-5.9213,6.3642,-6.7316,12.221,6.9119,-3.0044,-1.0499,-24.656,-12.552,-8.5772,12.239,-11.231,-4.5762,-57.465,6.0553,5.0828,6.5828,16.566,-1.9986,0.35449,-26.262,-42.277,-9.1126,-16.865,7.2725,-11.387,36.967,8.9262,25.12,23.67,-10.858,-23.499,-30.254,-25.08,-20.017,-29.158,9.1187,24.405,24.102,-29.126,20.879,-5.7441,-22.008,5.3947,-21.221,-6.1508,-16.566,46.67,23.065,39.316,5.9966,21.605,23.429,16.662,14.678,30.381,-39.085,14.87,-58.828,10.272,-13.68,-26.062,11.036,17.014,22.757,4.1317,-37.785,-19.357,21.944,-9.3877,-45.403,-3.4879,-12.059,-10.745,-14.62,-39.662,-6.8984,-17.235,-22.957,23.799,2.4085,10.372,-2.3201,-3.3036,-21.645,-0.085779,-3.5645,-23.251,-22.309,9.6379,-14.414,-5.3864,-12.061,4.5817,47.832,-101.99,-39.418 },
new double[]{ 6.6958,-3.5091,-8.2558,-4.5118,5.9223,-25.656,10.69,5.4766,0.23565,6.2795,14.936,-13.347,-3.4214,-14.675,-5.3831,-22.036,23.54,-14.434,6.0738,-23.358,11.736,2.6442,-19.625,-9.1778,23.466,-1.8731,-12.898,-14.168,-2.2323,-10.08,8.7641,-2.99,-14.352,-9.9531,-24.642,-38.252,-2.6699,-28.064,9.8452,-27.073,-30.582,26.31,24.695,-10.313,-17.086,9.8807,-7.9989,-4.5434,44.416,-18.817,-51.574,-6.0664,-20.612,3.2302,-14.88,-6.9199,30.742,11.832,-17.858,30.882,-17.202,0.015999,6.6053,-11.919,-42.168,-9.8284,16.53,-25.461,-3.7418,-18.064,14.542,-1.6406,-5.0912,-41.812,5.484,8.719,-6.3669,-34.231,1.3176,-26.87,4.0536,-11.805,-12.263,5.949,-5.5946,-3.6303,10.639,32.338,-1.1041,6.6724,-12.31,-2.1502,-13.425,24.509,-17.91,25.994,13.977,-11.405,-12.209,-27.828,31.267,7.3044,-84.121 },
new double[]{ -3.6105,6.1478,2.613,-2.4343,-7.4493,-11.191,21.196,-0.11478,10.959,5.5162,19.404,-2.8524,-8.1024,-20.506,-11.889,-2.1582,17.222,-23.042,-0.51699,23.063,22.915,-16.135,-3.9141,19.94,-12.63,-19.416,-41.84,2.9062,-6.2301,5.3452,11.832,6.0358,7.5887,-8.9021,-8.1112,-36.742,15.976,-3.2705,-21.96,-27.31,7.9822,3.8757,41.208,25.92,6.8422,-21.546,-2.1363,-16.015,20.567,10.222,-46.638,-10.107,12.604,28.899,-12.995,-20.94,-0.12763,-22.414,-26.664,-46.12,-2.6889,-6.3123,1.4331,13.252,2.2832,-29.811,-5.1938,30.152,1.9713,23.491,15.988,-11.971,13.305,-1.5342,-26.19,-1.5703,31.572,-22.793,-16.905,8.3505,-12.526,-4.665,48.477,-1.1311,-16.398,21.47,30.045,-21.394,-5.2485,-5.0809,5.3753,4.58,32.436,-2.2183,6.0335,-22.856,-22.952,7.4224,15.329,-8.4892,47.832,-101.99,-39.418 },
new double[]{ -0.33741,0.25626,2.5038,-7.0706,1.6176,-9.8442,-5.6979,10.31,-4.6251,-3.9229,-1.557,0.23818,15.065,-5.1819,18.023,21.114,-4.9236,26.906,-14.601,26.259,-18.907,9.7886,-9.0244,8.6072,7.3588,32.261,19.158,-22.472,-6.4218,20.648,11.647,33.406,-27.13,-8.0407,-4.6514,-4.9705,-38.073,-3.0622,16.375,-6.9112,-4.5345,16.229,-18.356,49.623,-21.915,-21.095,-14.014,-1.2548,-16.097,-47.228,-54.848,10.131,-13.729,-16.621,-20.722,32.641,-25.259,-18.059,-26.239,8.7514,-0.40835,51.776,36.212,-5.1229,19.688,-10.644,18.51,14.578,-11.488,12.317,-4.3565,-33.095,9.9594,-16.03,-21.848,34.87,40.309,-7.8385,8.8556,37.31,9.1066,-17.137,10.988,-0.072058,12.268,-21.034,11.836,3.4606,20.471,13.739,-14.856,16.547,3.5101,9.0275,-6.1728,-23.111,3.0286,-6.3682,-38.834,-3.7787,3.158,-6.6134,22.33 },
new double[]{ -1.2062,0.79338,4.7622,-4.0604,2.7121,-9.7751,-4.7571,8.6002,-6.087,-5.614,1.6643,-0.31856,13.691,-33.785,-44.816,28.851,-2.5379,40.695,-5.4088,-21.912,-6.6862,-22.738,3.9338,43.46,1.2995,-1.8716,14.791,-34.32,-18.979,-14.115,2.874,57.991,2.1905,18.399,0.37857,30.846,13.603,-30.105,-20.327,5.9313,36.069,18.406,-20.802,-27.264,15.963,6.8964,-5.2192,20.741,5.8756,5.4065,11.125,-11.021,-11.723,35.18,15.327,5.9031,-12.463,-6.672,-29.972,17.214,-43.843,-6.5833,-33.5,-13.054,14.348,-17.529,37.491,13.094,14.001,4.0756,22.282,27.872,5.5665,-13.583,28.326,-9.1378,-34.904,48.341,7.9092,-22.352,20.505,14.01,-31.879,34.85,-9.0874,27.668,17.641,32.92,-3.2139,-17.137,11.961,4.7683,9.1827,17.696,-3.9966,44.689,-9.7421,-22.385,7.4746,13.749,3.158,-6.6134,22.33 },
new double[]{ 2.7837,0.30657,-3.71,-6.5524,0.40983,-12.558,-4.087,10.285,-5.7125,-4.0099,0.7178,-0.52204,13.67,-22.443,-7.8733,2.7786,-10.097,6.0167,7.1757,-17.418,-29.44,-3.1308,-7.2526,-2.6094,2.4264,19.349,21.193,-11.593,24.773,0.14857,-16.014,12.983,-15.701,-3.9883,11.612,-9.7393,-12.344,32.293,32.726,-29.455,34.571,-18.763,18.51,-22.833,1.5378,5.2475,12.09,-1.9696,-31.608,17.664,-33.183,-13.305,56.524,8.6547,-37.067,33.984,-26.993,17.947,1.3487,28.703,10.338,-23.84,-17.841,3.9038,1.3409,-12.798,-15.938,-22.679,3.2623,5.6536,-5.4396,-0.6004,-16.131,24.573,-8.1007,22.843,3.5986,7.7498,-34.833,-18.898,-6.833,27.073,7.6091,-3.7887,5.0057,37.422,-4.6676,34.71,-31.616,-31.808,15.049,31.267,-23.455,-6.6117,16.892,-29.62,-5.1984,23.964,-19.95,-13.421,-42.843,-63.245,10.496 },
new double[]{ 2.2015,-1.7178,-3.6753,-8.4512,1.0594,3.8416,-4.9408,8.0616,-13.337,10.285,2.8641,13.067,13.553,-11.419,2.4779,-4.266,-4.4238,-23.15,2.8818,-12.611,-24.507,-16.537,26.439,10.471,-13.593,1.615,-33.798,-7.7058,29.117,49.701,-45.681,23.664,-26.54,36.541,19.365,-8.0503,14.461,0.63749,14.693,-19.971,2.1725,-20.459,23.295,-21.184,15.114,10.315,-36.382,16.12,-3.4889,-11.131,23.148,-27.456,27.728,19.2,13.826,-20.222,44.845,15.317,-19.695,-10.424,-25.873,-60.504,16.183,17.16,-20.277,-9.6967,-21.756,41.285,-0.35422,30.653,-17.947,36.516,-14.301,-22.508,-7.1228,-43.459,-1.93,-28.19,-5.7927,40.042,15.434,-19.563,35.583,28.561,-18.677,-0.00697,-7.3873,-9.8579,-11.617,11.654,-12.963,-19.954,-7.8233,6.8231,-40.885,-10.357,-10.333,-3.9397,-1.7537,-25.387,49.968,-24.549,-15.554 },
new double[]{ 1.5803,0.62316,-1.7717,6.7805,5.2617,19.555,11.257,1.2438,2.8546,-20.639,-7.8329,5.9217,-2.4546,-14.582,-29.754,-10.974,20.423,13.811,37.184,-19.038,-15.357,23.818,-2.3985,-14.253,16.535,21.566,-3.4699,5.6207,6.2222,21.808,-7.7677,-15.874,-29.234,-24.497,-47.762,19.499,-11.994,9.9467,18.682,4.1094,-5.3624,-11.556,-6.6973,-14.89,24.812,28.23,11.61,6.8697,-16.387,9.1687,2.1287,-18.966,8.8603,18.496,-0.961,8.8536,-5.9367,24.93,-10.679,-40.288,29.79,15.429,12.382,-13.34,-25.115,11.37,31.619,5.5365,1.541,35.939,-11.907,-15.459,9.1318,1.36,-40.123,3.0243,32.837,-39.366,12.689,-27.09,9.7578,-11.059,1.3359,-26.038,9.6567,11.307,27.957,-13.282,-3.4348,17.462,26.428,12.738,-7.5157,-2.5365,-18.536,-24.998,27.285,26.857,-12.638,28.188,-6.4823,96.844,-67.232 },
